658,1,258.4,66.7,0,5.87,0,1.033704292,-17.57015232,220,5,1.1,0.9
661,1,0,0,0,0.6,0,1.040006317,2.372934008,380,5,1.1,0.9
666,1,-5.61,-2.79,0,150.93,0,1.030189888,-5.430146933,380,5,1.1,0.9
678,1,232.1,89.8,0,0.09,0,0.9863753976,-18.33463827,220,5,1.1,0.9
682,2,0,0,0,0,0,1.0691,-9.786078249,220,5,1.1,0.9
687,1,0,0,0,5.6,0,1.057658904,-3.625931386,220,5,1.1,0.9
707,1,83.99,21.2,0,5.36,0,1.054277308,-25.76883341,220,5,1.1,0.9
718,1,135.11,41,0,5.31,0,1.030044955,-25.16604775,220,5,1.1,0.9
720,1,0,0,0,23.554121,0,0.981555478,-27.12786203,380,5,1.1,0.9
726,1,400.3,189.9,0,0.53,0,1.048309865,-4.490371563,220,5,1.1,0.9
742,1,0,0,0,2.83,0,1.057828614,-3.627439596,220,5,1.1,0.9
747,1,69.58,16,0,3.03,0,1.072512433,-26.41734863,220,5,1.1,0.9
749,2,0,0,0,0,0,1.057884,-29.20206555,220,5,1.1,0.9
750,1,0,0,0,18.63,0,1.041120794,-24.47849275,220,5,1.1,0.9
757,1,0,0,0,0,0,1.015636095,-13.8076249,380,5,1.1,0.9
766,1,0,0,0,7.85,0,1.049154057,-20.80437709,220,5,1.1,0.9
769,1,152.57,40,0,6.12,0,1.023383839,-10.67610575,220,5,1.1,0.9
772,1,343.9,141.9,0,5.55,0,1.034338559,-14.19124205,220,5,1.1,0.9
776,2,0,0,0,0,0,1.026368,-13.32947657,220,5,1.1,0.9
778,2,0,0,0,0,0,1.049411,-6.623268469,220,5,1.1,0.9
789,1,0,0,0,6.63,0,1.051680991,-5.975335323,220,5,1.1,0.9
795,2,0,0,0,0,0,1.035522,-15.41492023,220,5,1.1,0.9
800,1,50.56,18,0,0.11,0,1.034778629,-12.42593182,220,5,1.1,0.9
803,2,0,0,0,0,0,1.041369,-25.05995469,220,5,1.1,0.9
804,1,0,0,0,7.26,0,1.055813967,-7.550319569,220,5,1.1,0.9
805,1,124.5,29.6,0,15.4,0,1.056177811,-11.15193819,220,5,1.1,0.9
809,1,0,0,0,58.088687,0,1.02741893,0.1024687376,380,5,1.1,0.9
819,1,0,0,0,0.22,0,1.052168546,-0.6852691147,220,5,1.1,0.9
823,2,0,0,0,0,0,1.044097,-2.199365295,380,5,1.1,0.9
839,1,0,0,0,8.17514,0,1.023926679,-1.208391351,380,5,1.1,0.9
851,2,0,0,0,0,0,1.00025,-17.11156414,220,5,1.1,0.9
858,2,0,0,0,0,0,1.031745,1.28279214,380,5,1.1,0.9
870,1,110,3.4,0,11.95,0,1.040741229,-24.6357525,220,5,1.1,0.9
871,1,108.89,-21.76,0,3.72,0,1.056735839,-12.01366711,220,5,1.1,0.9
883,1,192.5,78.3,0,6.65,0,1.017173364,-10.10665803,220,5,1.1,0.9
891,2,0,0,0,0,0,1.064525,-19.05446874,380,5,1.1,0.9
892,1,0,0,0,9.1,0,1.069165957,-35.03598317,220,5,1.1,0.9
900,1,0,0,0,0.15,0,1.050013671,-15.49884089,220,5,1.1,0.9
903,1,82.69,20.1,0,1.36,0,1.072474425,-26.44256254,220,5,1.1,0.9
905,1,631.71,-54.16,0,7.534129,0,1.035639646,-15.10185661,380,5,1.1,0.9
907,1,0,0,0,0.05,0,1.038554701,-9.742706473,220,5,1.1,0.9
908,1,125.9,-0.5,0,0.21,0,1.065214406,-8.014122798,220,5,1.1,0.9
920,1,34.44,8.5,0,1.11,0,1.045255257,-20.80132182,220,5,1.1,0.9
923,1,62.07,14.7,0,4.84,0,1.035574831,-23.11402088,220,5,1.1,0.9
933,1,0,0,0,22.75,0,1.019660956,-21.55900205,220,5,1.1,0.9
935,1,0,0,0,9.46,0,1.047877216,-24.53106669,220,5,1.1,0.9
953,1,108.7,-12.15,0,37.11,0,1.065895089,-12.97604423,380,5,1.1,0.9
954,1,66.27,13.6,0,0.67,0,1.044024296,-21.57690186,220,5,1.1,0.9
960,1,0,0,0,108.728602,0,1.063221616,-9.237926223,380,5,1.1,0.9
964,1,88.5,16.5,0,146.44,0,1.014698688,-11.69951773,380,5,1.1,0.9
972,2,0,0,0,0,0,1.072621,5.338922587,380,5,1.3,0.7
980,1,14.71,4.6,0,7.88,0,1.045847854,-25.20086108,220,5,1.1,0.9
1001,1,0,0,0,0,0,1.074112665,-33.66024153,220,5,1.1,0.9
1002,2,0,0,0,0,0,1.041506,-20.11962632,220,5,1.1,0.9
1005,1,0,0,0,0.81,0,1.053955321,-12.52287569,220,5,1.1,0.9
1015,1,44.55,0,0,4.78,0,1.05627646,-5.419697756,220,5,1.1,0.9
1026,1,201.4,53,0,9.67,0,1.026963321,-29.60993258,220,5,1.1,0.9
1027,1,-5.91,-2.33,0,30.393595,0,0.9895484556,-18.20078927,380,5,1.1,0.9
1033,1,26.33,5.3,0,4.31,0,1.040913708,-24.5556036,220,5,1.1,0.9
1035,1,382.5,57.9,0,8.16,0,1.067512682,-32.58908263,220,5,1.1,0.9
1039,1,34.64,0,0,0.91,0,1.034433435,-19.57206311,220,5,1.1,0.9
1040,1,31.94,8.8,0,3.79,0,1.038913141,-9.002737964,220,5,1.1,0.9
1043,2,0,0,0,0,0,1.028946,-3.66444938,380,5,1.1,0.9
1051,1,0,0,0,3.79,0,1.041627337,-12.97186455,220,5,1.1,0.9
1077,1,0,0,0,0.1,0,1.035206243,-12.39199773,220,5,1.1,0.9
1078,1,0,0,0,4.74,0,1.06150956,-3.493090336,220,5,1.1,0.9
1081,1,277.86,58.95,0,182.880644,0,1.038339283,-10.57650004,380,5,1.1,0.9
1083,2,0,0,0,0,0,1.049472,-8.636878359,220,5,1.1,0.9
1090,1,56.06,18.7,0,4.24,0,1.008624913,-21.71703763,220,5,1.1,0.9
1093,2,0,0,0,0,0,1.027056,-8.55067974,380,5,1.1,0.9
1096,1,0,0,0,0.16,0,1.050188863,-1.081345246,220,5,1.1,0.9
1100,2,0,0,0,0,0,1.042801,-4.316930458,220,5,1.1,0.9
1101,1,0,0,0,2.05,0,1.033508778,-14.23283847,220,5,1.1,0.9
1102,2,0,0,0,0,0,1.049879,-6.629717986,220,5,1.1,0.9
1105,1,29.83,7.3,0,6.49,0,1.073349996,-26.36257455,220,5,1.1,0.9
1111,1,0,0,0,1.1,0,1.036776611,-8.858866721,220,5,1.1,0.9
1129,1,190.47,55.03,0,6.7,0,1.001838662,-22.55989755,220,5,1.1,0.9
1136,1,16.22,2,0,0.71,0,1.033339752,-18.58374989,220,5,1.1,0.9
1137,1,0,0,0,0.05,0,1.047359653,-24.48886301,220,5,1.1,0.9
1146,1,32.84,0,0,1.41,0,1.032525606,-5.65080324,220,5,1.1,0.9
1151,1,0,0,0,18.82,0,1.043101751,-20.63934273,220,5,1.1,0.9
1153,1,12.41,3.9,0,2.23,0,1.034449385,-5.727454417,220,5,1.1,0.9
1156,1,65.67,24,0,9.95,0,1.037869978,-22.52439216,220,5,1.1,0.9
1159,1,112.4,13,0,3.99,0,1.052111769,-36.23685431,220,5,1.1,0.9
1172,1,0,0,0,2.3,0,1.073073773,-25.59199512,220,5,1.1,0.9
1179,1,86.6,23.4,0,0.39,0,1.040865709,-2.840726534,220,5,1.1,0.9
1183,1,199.4,-19.9,0,6.68,0,1.065937471,-32.99034649,220,5,1.1,0.9
1187,1,67.57,21.2,0,5.71,0,1.03973985,-4.977911501,220,5,1.1,0.9
1188,1,30.93,6.6,0,9.09,0,1.054338185,-14.35184293,220,5,1.1,0.9
1194,1,129.6,13.3,0,13.98,0,1.038774889,-15.19290406,380,5,1.1,0.9
1198,1,0,0,0,30.637696,0,0.9850860907,-14.55805042,380,5,1.1,0.9
1201,1,114.1,23.5,0,1.08,0,1.033997041,-19.83236782,220,5,1.1,0.9
1216,1,0,0,0,4.93,0,1.039656513,-10.83552616,220,5,1.1,0.9
1233,1,0,0,0,1.72,0,1.037797917,-22.54925014,220,5,1.1,0.9
1234,1,71.78,17.9,0,1.96,0,1.015148941,-16.57073579,220,5,1.1,0.9
1237,2,0,0,0,0,0,1.108028,-6.244577631,380,5,1.3,0.7
1248,1,0,0,0,1.17,0,1.042302281,-10.68515762,220,5,1.1,0.9
1249,1,348.93,26.47,0,9.36,0,1.016793275,-11.25060215,380,5,1.1,0.9
1251,2,0,0,0,0,0,1.027102,-8.560223558,380,5,1.1,0.9
1262,1,0,0,0,10.73,0,1.038399201,-22.05656723,220,5,1.1,0.9
1265,1,173,-21.3,0,5.93,0,1.066428054,-50.16972593,220,5,1.1,0.9
1275,1,52.46,2.9,0,0.35,0,1.029582987,-18.90027546,220,5,1.1,0.9
1295,2,0,0,0,0,0,1.03682,-8.585810514,220,5,1.1,0.9
1301,1,479,99.2,0,10.68,0,1.051139309,-28.74976511,220,5,1.1,0.9
1305,1,0,0,0,4.34,0,1.036430905,-22.58726335,220,5,1.1,0.9
1311,1,37.94,15.2,0,35.31,0,1.033707013,-21.6884781,380,5,1.1,0.9
1326,1,0,0,0,0.98,0,1.069315612,-35.03697772,220,5,1.1,0.9
1334,1,0,0,0,0.59,0,1.017363441,-16.35588336,220,5,1.1,0.9
1341,2,0,0,0,0,0,1.032899,-14.22868863,220,5,1.1,0.9
1343,1,0,0,0,58.3,0,0.9916525014,-14.1301419,380,5,1.1,0.9
1354,2,0,0,0,0,0,1.041045,-7.327341712,220,5,1.1,0.9
1355,1,-3.29,-1.32,0,190.704588,0,1.032458084,-8.590153627,380,5,1.1,0.9
1364,1,40.85,14.5,0,0.59,0,1.034961858,-12.11123367,220,5,1.1,0.9
1380,1,145.2,21.4,0,1.09,0,1.017302313,-22.87087607,220,5,1.1,0.9
1394,1,30.93,7.6,0,4.69,0,1.073250653,-26.35086594,220,5,1.1,0.9
1397,1,0,0,0,2.14,0,1.037923537,-12.96373332,220,5,1.1,0.9
1398,1,196.7,44.2,0,0.1,0,1.011066252,-19.08160747,220,5,1.1,0.9
1401,1,11.91,2.9,0,5.27,0,1.032958984,-14.78335728,220,5,1.1,0.9
1414,1,144.7,20.3,0,6.35,0,1.022682328,-27.92383183,220,5,1.1,0.9
1415,1,0,0,0,0.3,0,1.031857424,-11.55198875,220,5,1.1,0.9
1422,2,0,0,0,0,0,1.04353,-21.15200861,220,5,1.1,0.9
1435,1,0,0,0,3.85,0,1.044422326,-24.35341639,220,5,1.1,0.9
1436,2,0,0,0,0,0,1.047684,-13.06038415,220,5,1.1,0.9
1448,1,0,0,0,9.49,0,1.074795005,-15.31002886,220,5,1.1,0.9
1459,1,0,0,0,3.38,0,1.042632913,-21.86900492,220,5,1.1,0.9
1462,1,0,0,0,0.42,0,1.043551652,-21.15251879,220,5,1.1,0.9
1465,1,-11.03,-5.11,0,29.706803,0,0.9874784409,-15.35189407,380,5,1.1,0.9
1478,2,0,0,0,0,0,1.048068,-15.85529955,220,5,1.1,0.9
1483,1,0,0,0,4.86,0,1.065520187,-25.83867739,220,5,1.1,0.9
1486,1,79.59,18.8,0,6.78,0,1.034846426,-23.36584522,220,5,1.1,0.9
1494,1,-1.85,-1.63,0,31.424588,0,1.034154797,-11.54658744,380,5,1.1,0.9
1502,1,0,0,0,37.116157,0,1.027364425,-26.72319454,380,5,1.1,0.9
1504,1,0,0,0,1.84,0,1.025191184,-14.3837689,220,5,1.1,0.9
1526,1,-10.86,-5.93,0,12.54,0,1.042421656,-12.13248259,220,5,1.1,0.9
1538,1,36.34,15.2,0,0.3,0,1.035107878,-9.9871877,220,5,1.1,0.9
1539,1,73.58,3.24,0,52.35,0,1.059012568,-15.4091572,220,5,1.1,0.9
1541,1,125.4,45.8,0,0,0,1.039282019,-18.00968201,220,5,1.1,0.9
1545,1,42.55,8.2,0,2.06,0,1.041101062,-23.50636003,220,5,1.1,0.9
1547,1,0,0,0,1.02,0,1.040473128,-15.06732201,220,5,1.1,0.9
1551,1,0,0,0,7.99,0,1.042202695,-20.4395817,220,5,1.1,0.9
1552,1,20.42,8.1,0,35.15,0,1.042300421,-16.68897896,380,5,1.1,0.9
1554,1,0,0,0,4.96,0,1.020312736,-16.10782127,220,5,1.1,0.9
1556,1,0,0,0,0.95,0,1.061631682,-11.55828582,220,5,1.1,0.9
1562,1,77.39,24.1,0,2.67,0,1.040911488,-25.9187518,220,5,1.1,0.9
1566,1,156.9,-4,0,2.48,0,1.035128534,-24.79262784,220,5,1.1,0.9
1568,1,69.08,21.5,0,1.65,0,1.045541453,-25.2171716,220,5,1.1,0.9
1578,1,0,0,0,1.38,0,1.040265716,-12.29156679,220,5,1.1,0.9
1584,1,0,0,0,3.24,0,1.026870432,-14.3827201,220,5,1.1,0.9
1592,1,28.33,44.8,0,0.51,0,1.037410381,-1.898226963,220,5,1.1,0.9
1595,1,71.77,13.57,0,3.84,0,1.015839179,-29.31179736,220,5,1.1,0.9
1604,2,0,0,0,0,0,1.043862,-6.593434096,220,5,1.1,0.9
1605,1,0,0,0,0.05,0,1.076634144,-24.40195975,220,5,1.1,0.9
1607,1,73.78,0,0,2.69,0,1.030100287,-5.530471805,380,5,1.1,0.9
1609,1,0,0,0,6.55,0,1.049861822,-20.72692294,220,5,1.1,0.9
1625,1,73.18,22.3,0,8.77,0,1.049029696,-20.80271273,220,5,1.1,0.9
1629,1,41.95,8.5,0,1.05,0,1.043530245,-11.17236094,220,5,1.1,0.9
1642,1,0,0,0,0,0,1.028251763,0.6016633363,380,5,1.1,0.9
1643,1,95.71,25.9,0,11.38,0,1.040951387,-25.95228671,220,5,1.1,0.9
1644,1,449.56,245.72,0,94.55,0,1.054203966,3.417345343,380,5,1.1,0.9
1662,1,3.67,-1.86,0,3.89,0,1.045946173,-20.83335474,220,5,1.1,0.9
1672,1,-28.13,-0.83,0,0.1,0,1.061622545,-11.57131438,220,5,1.1,0.9
1680,2,0,0,0,0,0,1.04395,-2.195133764,380,5,1.1,0.9
1692,1,83.19,25.8,0,0.33,0,1.047002212,-10.67181313,220,5,1.1,0.9
1704,1,62.16,8,0,2.99,0,1.038923497,-13.16178445,220,5,1.1,0.9
1708,2,0,0,0,0,0,1.037938,-13.25018815,380,5,1.1,0.9
1709,1,-15.38,-4.94,0,33.241519,0,0.9994771593,-14.75337116,380,5,1.1,0.9
1711,1,25.13,-61.6,0,3.68,0,1.052602993,-30.0908968,220,5,1.1,0.9
1721,2,0,0,0,0,0,1.062238,2.514237572,220,5,1.1,0.9
1730,1,-17.18,-4.35,0,44.419365,0,1.025603623,-14.48814731,380,5,1.1,0.9
1742,1,0,0,0,6.68,0,1.028798899,-32.14655196,220,5,1.1,0.9
1746,1,0,0,0,1.86,0,1.048051575,-24.14918301,220,5,1.1,0.9
1750,1,58.46,6.6,0,10.13,0,1.03643094,-19.216346,220,5,1.1,0.9
1754,1,0,0,0,0,0,1.037157268,-17.39474339,380,5,1.1,0.9
1758,1,0,0,0,121.29,0,1.034398574,-4.405388407,380,5,1.1,0.9
1763,1,0,0,0,0.28,0,1.034588317,-30.85656335,380,5,1.1,0.9
1767,1,333.5,-1.4,0,8.37,0,1.049358573,-45.63748491,220,5,1.1,0.9
1768,1,73.98,22.5,0,1.15,0,1.038004289,-11.15320243,220,5,1.1,0.9
1775,1,0,0,0,1.64,0,1.050802256,-26.23940286,220,5,1.1,0.9
1794,2,0,0,0,0,0,1.05295,-0.2175725368,380,5,1.1,0.9
1798,1,-0.63,-0.83,0,22.810288,0,0.9861893944,-7.455841232,380,5,1.1,0.9
1803,1,0,0,0,0.05,0,1.038674556,-22.05860191,220,5,1.1,0.9
1808,2,0,0,0,0,0,1.046224,-0.7932283371,220,5,1.1,0.9
1813,1,88.92,19.79,0,2.81,0,1.028773808,-7.460717446,220,5,1.1,0.9
1817,1,108.91,33.7,0,56.24,0,1.069472573,-12.52818711,380,5,1.1,0.9
1833,1,0,0,0,3.33,0,1.035864185,-22.50418701,220,5,1.1,0.9
1838,1,0,0,0,3.02,0,1.036834635,-22.18601862,220,5,1.1,0.9
1844,1,-28.14,-0.76,0,0.1,0,1.06164078,-11.57076051,220,5,1.1,0.9
1851,2,0,0,0,0,0,1.04762,-13.06989716,220,5,1.1,0.9
1852,2,0,0,0,0,0,1.054325,-25.94799715,220,5,1.1,0.9
1857,1,0,0,0,1.53,0,1.02860844,-11.01518835,220,5,1.1,0.9
1860,1,88.8,-3.2,0,13.63,0,1.059128561,-25.77111683,220,5,1.1,0.9
1866,1,209.2,23.5,0,6.44,0,1.044152695,-28.29847986,220,5,1.1,0.9
1868,1,11.71,3.8,0,2.96,0,1.034354427,-15.80402291,220,5,1.1,0.9
1876,1,0,0,0,6.273568,0,1.030618319,-14.30591778,380,5,1.1,0.9
1883,1,27.33,5,0,6.77,0,1.021396758,-16.46391423,220,5,1.1,0.9
1888,2,0,0,0,0,0,1.039377,-1.8623288,220,5,1.1,0.9
1895,1,20.82,0,0,0.14,0,1.070293444,7.644865128,220,5,1.1,0.9
1896,1,0,0,0,1.18,0,1.020906506,-5.952463066,380,5,1.1,0.9
1910,1,0,0,0,2.68,0,1.049243089,-6.637699125,220,5,1.1,0.9
1914,2,0,0,0,0,0,1.035636,-20.90550061,220,5,1.1,0.9
1917,1,197.5,-31,0,17.34,0,1.04917843,-25.19539952,220,5,1.1,0.9
1923,1,192.11,45.5,0,68.04,0,1.001367388,-11.64230025,380,5,1.1,0.9
1940,1,0,0,0,1.19,0,1.035537444,-18.11073726,220,5,1.1,0.9
1959,2,0,0,0,0,0,1.064692,-10.67883378,220,5,1.1,0.9
1965,1,248.7,8.1,0,12.46,0,1.066291927,-49.82442724,220,5,1.1,0.9
1973,1,210.1,66.2,0,59.36,0,1.073332843,-26.33679829,220,5,1.1,0.9
1979,1,0,0,0,0.14,0,1.074114094,-33.66024635,220,5,1.1,0.9
1980,1,177.3,36.4,0,0.7,0,1.040699856,-21.45350139,220,5,1.1,0.9
1998,1,25.73,7.3,0,2.82,0,1.033146254,-20.16664114,220,5,1.1,0.9
2012,1,41.45,4.9,0,18.43,0,1.038359611,-18.70070575,220,5,1.1,0.9
2019,1,72.08,21.3,0,7.19,0,1.044245659,-21.11047668,220,5,1.1,0.9
2020,1,0,0,0,9.98,0,1.049768747,-24.15655396,220,5,1.1,0.9
2021,1,3.9,1,0,3.81,0,1.048789678,-25.02770437,220,5,1.1,0.9
2035,2,0,0,0,0,0,1.03088,0.8605172149,380,5,1.1,0.9
2042,1,14.02,6.5,0,0.09,0,1.038611641,-5.086202617,220,5,1.1,0.9
2043,1,3.2,1.7,0,0.05,0,1.043516228,-21.15298229,220,5,1.1,0.9
2044,1,0,0,0,0.14,0,1.03213894,-12.46944817,220,5,1.1,0.9
2050,2,0,0,0,0,0,1.009914,-1.103435205,380,5,1.1,0.9
2056,1,0,0,0,7.338808,0,1.038222494,-9.208964295,380,5,1.1,0.9
2057,1,120.2,20.5,0,19.94,0,1.049651753,-31.09287184,220,5,1.1,0.9
2072,1,101.2,2.1,0,38.43,0,1.064919756,-17.57492246,380,5,1.1,0.9
2078,1,77.19,18.6,0,2.22,0,1.020674841,-14.75705773,220,5,1.1,0.9
2079,1,0,0,0,13.94,0,1.050240024,-12.1514952,220,5,1.1,0.9
2083,1,121.4,20.2,0,16.61,0,1.033553731,-18.52749293,220,5,1.1,0.9
2085,2,0,0,0,0,0,1.040351,2.425341666,380,5,1.1,0.9
2088,1,0,0,0,6.02,0,1.051667197,-12.07724473,220,5,1.1,0.9
2089,1,199.86,56.93,0,46.83,0,1.041796516,-25.83457062,220,5,1.1,0.9
2093,1,-5.64,-2.84,0,34.582195,0,1.016189504,-8.106189124,380,5,1.1,0.9
2101,1,0,0,0,38.32,0,1.02940551,-5.517110699,380,5,1.1,0.9
2128,1,79.09,18.7,0,10.8,0,1.035961324,-23.08667743,220,5,1.1,0.9
2129,1,0,0,0,56.686515,0,1.016424608,-8.173814241,380,5,1.1,0.9
2132,1,107.3,14.2,0,20.23,0,1.030374135,-15.80160801,220,5,1.1,0.9
2142,1,0,0,0,7.63,0,1.050363838,-7.886292613,220,5,1.1,0.9
2155,1,63.67,20.2,0,6.13,0,1.03872084,-5.076345569,220,5,1.1,0.9
2161,1,35.66,-9.39,0,7.89,0,1.047918013,-28.80271752,220,5,1.1,0.9
2166,1,20.92,7.7,0,1.21,0,1.052886873,-14.69874235,220,5,1.1,0.9
2174,1,0,0,0,61.795782,0,1.010515431,-13.23786805,380,5,1.1,0.9
2177,2,0,0,0,0,0,1.07333,-28.64842158,220,5,1.1,0.9
2183,1,0,0,0,32.849821,0,0.9952402953,-16.20526505,380,5,1.1,0.9
2189,1,0,0,0,0.18,0,1.047760888,-6.224663341,220,5,1.1,0.9
2197,1,0,0,0,0,0,1.03415999,-6.018900599,380,5,1.1,0.9
2208,1,74.98,26.9,0,2.96,0,1.05063335,-13.50392111,220,5,1.1,0.9
