1100,58.2,5.928893644,36.8,-13.01,1.042801,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
1102,-124.15,16.92166255,38.05,-11.59,1.049879,100,1,100,-165.54,0,0,0,0,0,0,0,0,0,0,0
1237,1504.8,374.7230281,906.61,-319.44,1.108028,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
1251,837,89.47881288,550.69,-185.15,1.027102,100,1,1200,400,0,0,0,0,0,0,0,0,0,0,0
1295,-124.1,5.588429578,36.92,-12.88,1.03682,100,1,100,-165.47,0,0,0,0,0,0,0,0,0,0,0
1341,67.2,33.61201874,57.03,-17.62,1.032899,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
1354,-246.5,15.68563921,38.08,-11.73,1.041045,100,1,100,-328.67,0,0,0,0,0,0,0,0,0,0,0
1422,-101,17.26926178,18.09,-6.79,1.04353,100,1,100,-134.67,0,0,0,0,0,0,0,0,0,0,0
1436,49.4,3.201972478,37.72,-12.09,1.047684,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
1478,62.6,10.40505766,36.4,-13.44,1.048068,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
1604,50.6,14.03128526,37.66,-12.17,1.043862,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
1642,50.4,37.74,37.74,-12.11,1.028554,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
1680,1250.4,300.7185834,928.89,-296.1,1.04395,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
1708,860.8,141.6033765,439.37,-173.3,1.037938,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
1721,28.1,1.862247562,18.52,-6.39,1.062238,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0
1754,40,16.99,16.99,-7.92,1.04286,100,1,41.06,0,0,0,0,0,0,0,0,0,0,0,0
1794,1250.4,272.0106151,926.35,-297.68,1.05295,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
1808,-0.6,-4.604485473,111.23,-38.16,1.046224,100,1,100,-0.8,0,0,0,0,0,0,0,0,0,0,0
1851,15.6,-0.9938848835,11.76,-8.89,1.04762,100,1,31.92,0,0,0,0,0,0,0,0,0,0,0,0
1852,-241.8,19.00162257,58.16,-16.52,1.054325,100,1,100,-322.4,0,0,0,0,0,0,0,0,0,0,0
1888,573.68,38.38929509,396.02,-155.83,1.039377,100,1,912.78,312.78,0,0,0,0,0,0,0,0,0,0,0
1914,115.5,-45.01461686,160.36,-150.95,1.035636,100,1,472.16,39.35,0,0,0,0,0,0,0,0,0,0,0
1959,31,1.128196351,18.14,-6.75,1.064692,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0
2035,855.6,158.6701822,441.85,-171.27,1.03088,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
2050,836.2,1.131246833,962.2,-263.65,1.009914,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
2085,176,35.1756479,88.39,-36.19,1.040351,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
2177,-121.3,31.35222158,58.35,-16.26,1.07333,100,1,100,-161.73,0,0,0,0,0,0,0,0,0,0,0
2197,-53.29,19.51,19.51,-14.74,1.035528,100,1,100,-71.05,0,0,0,0,0,0,0,0,0,0,0
2276,38.9,-20.99061381,41.67,-36.5,1.05324,100,1,119.3,0,0,0,0,0,0,0,0,0,0,0,0
2291,110.5,20.14141244,95.69,-28.93,1.072528,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
2359,78.2,28.91196912,34.35,-15.5,1.024884,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
2421,-320.4,22.52389433,37.39,-12.45,1.047766,100,1,100,-427.2,0,0,0,0,0,0,0,0,0,0,0
2425,-100.5,8.264990295,54.3,-20.49,1.041186,100,1,100,-134,0,0,0,0,0,0,0,0,0,0,0
2426,-43.2,-17.05450665,105.34,-99.02,1.037687,100,1,100,-57.6,0,0,0,0,0,0,0,0,0,0,0
2446,1367,305.4352936,921.62,-304.73,1.06157,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
2468,46.8,5.358917521,38.02,-11.81,1.048132,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
2481,31.8,14.61327288,39.12,-10.71,1.042777,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
2489,286.5,-12.70654719,162.4,-61.79,1.049366,100,1,360,0,0,0,0,0,0,0,0,0,0,0,0
2550,54.3,4.348986309,58.23,-16.49,1.049384,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
2600,76.48,17.16208675,76.08,-23.59,1.038821,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
2627,1367,315.6702584,921.52,-304.79,1.061488,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
2653,41.92,41.42352659,51.94,-22.8,1.036517,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
2719,77.6,-7.204798818,70.15,-58.1,1.035384,100,1,196.72,0,0,0,0,0,0,0,0,0,0,0,0
2786,1221.2,388.0279231,934.81,-291.47,1.073795,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
2797,-95.1,-3.153755247,88.33,-36.33,1.042226,100,1,100,-126.8,0,0,0,0,0,0,0,0,0,0,0
2799,66.8,-1.218749002,77.91,-21.66,1.05396,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
2816,1250.4,289.7006167,926.26,-297.74,1.053944,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
2841,80.7,-2.760788088,55.98,-18.76,1.08248,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
2842,31.6,5.833780095,18.19,-6.74,1.043712,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0
2872,4.5,1.320730475,3.31,-2.54,1.063841,100,1,9.05,0,0,0,0,0,0,0,0,0,0,0,0
2878,8.95,-6.040922313,72.95,-68.71,1.057626,100,1,214.86,0,0,0,0,0,0,0,0,0,0,0,0
2886,60.9,13.07677884,57.69,-17.02,1.055151,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
2902,20.9,1.161749484,19.19,-5.72,1.059072,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0
2930,53.2,2.781843738,37.24,-12.54,1.047695,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
2934,3.4,0.1082329388,2.51,-1.91,1.051149,100,1,6.83,0,0,0,0,0,0,0,0,0,0,0,0
2985,46.6,-57.41518314,184.46,-132.67,1.053607,100,1,493.35,0,0,0,0,0,0,0,0,0,0,0,0
3018,162.5,-4.712971209,89.61,-34.82,1.041705,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
3028,855.7,156.0646829,441.85,-171.27,1.030654,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
3114,38.6,4.857437356,17.33,-7.61,1.071964,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0
3133,85.54,11.6072087,113.97,-35.56,1.065372,100,1,240,0,0,0,0,0,0,0,0,0,0,0,0
3134,-136.3,-6.003627775,70.25,-29.33,1.023117,100,1,100,-181.73,0,0,0,0,0,0,0,0,0,0,0
3183,98.7,-2.687447929,53.7,-20.98,1.055515,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
3205,416.7,243.61,243.61,-88.46,1.041982,100,1,540,0,0,0,0,0,0,0,0,0,0,0,0
3218,-107.4,12.07261246,36.79,-13,1.028507,100,1,100,-143.2,0,0,0,0,0,0,0,0,0,0,0
3240,-42.3,-13.59907453,62.23,-51.37,1.050305,100,1,100,-56.4,0,0,0,0,0,0,0,0,0,0,0
3306,861.3,150.7391131,439.2,-173.43,1.071978,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
3324,-26.48,17.53441837,38.13,-11.64,1.014126,100,1,100,-35.3,0,0,0,0,0,0,0,0,0,0,0
3346,56.8,37.1,37.1,-12.76,1.01594,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
3353,19.07,5.997574312,38.2,-11.61,1.045739,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
3364,44.5,-21.99769881,47.19,-41.44,1.0538,100,1,135.27,0,0,0,0,0,0,0,0,0,0,0,0
3390,2.4,13.57501395,54.59,-20.19,1.039984,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
3422,53.7,-1.778000711,58.19,-16.5,1.063657,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
3436,521,245.1215584,550.97,-184.89,1.060777,100,1,1200,400,0,0,0,0,0,0,0,0,0,0,0
3492,-370.8,13.96824647,53.75,-21.08,1.04852,100,1,100,-494.4,0,0,0,0,0,0,0,0,0,0,0
3513,829.8,153.1191058,387.88,-163.4,1.028771,100,1,900,300,0,0,0,0,0,0,0,0,0,0,0
3565,15.88,6.424618102,38.83,-10.97,1.081614,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
3580,539,193.1066384,261.7,-107.36,1.07602,100,1,600,0,0,0,0,0,0,0,0,0,0,0,0
3611,-125.4,6.109313083,54.59,-20.12,1.03905,100,1,100,-167.2,0,0,0,0,0,0,0,0,0,0,0
3656,-26.2,21.49890202,116.07,-33.32,1.070983,100,1,100,-34.93,0,0,0,0,0,0,0,0,0,0,0
3661,861.2,127.6717519,441.04,-172.05,1.059676,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
3698,-12.58,30.80913924,36.34,-13.47,1.041813,100,1,100,-16.78,0,0,0,0,0,0,0,0,0,0,0
3741,854.7,198.6200371,548.57,-187.16,1.031629,100,1,1200,400,0,0,0,0,0,0,0,0,0,0,0
3809,257,128.783962,313.01,-116.73,1.084785,100,1,700,233.33,0,0,0,0,0,0,0,0,0,0,0
3825,837.3,67.11483632,388.17,-163.4,1.026994,100,1,900,300,0,0,0,0,0,0,0,0,0,0,0
3869,855.6,169.0346695,440.69,-172.14,1.031907,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
3876,-25.1,0.8037510418,34.27,-15.52,1.044501,100,1,100,-33.47,0,0,0,0,0,0,0,0,0,0,0
3916,-21.27,19.96373178,38.02,-11.77,1.043758,100,1,100,-28.37,0,0,0,0,0,0,0,0,0,0,0
3951,-27.1,-72.98461794,126.16,-127.56,1.027439,100,1,100,-36.13,0,0,0,0,0,0,0,0,0,0,0
3971,-134.5,10.01646223,55.67,-19.09,1.063145,100,1,100,-179.33,0,0,0,0,0,0,0,0,0,0,0
4024,89.5,43.65957064,97.07,-27.44,1.040328,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
4056,-76.9,3.773386062,38.05,-11.77,1.038526,100,1,100,-102.53,0,0,0,0,0,0,0,0,0,0,0
4084,366.1,54.23463872,264.94,-103.74,1.063234,100,1,600,0,0,0,0,0,0,0,0,0,0,0,0
4118,41,9.193554079,38.37,-11.4,1.027195,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
4125,59.6,36.89,36.89,-13,1.003502,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
4128,67.5,26.48743847,57.03,-17.63,1.019761,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
4231,2620.112609,877.110696,99999,-99999,1.049182,100,1,4188.95,1333.33,0,0,0,0,0,0,0,0,0,0,0
4331,60.2,6.925039532,36.73,-13.12,1.028646,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
4395,-129.1,11.06616253,38.48,-11.33,1.039834,100,1,100,-172.13,0,0,0,0,0,0,0,0,0,0,0
4419,861.3,131.0089297,441.04,-172.05,1.059565,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
4480,861.3,150.997256,439.2,-173.43,1.071852,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
4482,35.2,14.09268198,38.85,-10.95,1.049914,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
4506,-171.8,23.35052502,37.86,-11.95,1.036047,100,1,100,-229.07,0,0,0,0,0,0,0,0,0,0,0
4566,-30.39,10.73600878,37.94,-11.87,1.073282,100,1,100,-40.51,0,0,0,0,0,0,0,0,0,0,0
4624,68,8.895391034,35.62,-14.19,1.042135,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
4661,-78.9,8.294879108,19.14,-5.77,1.049813,100,1,100,-105.2,0,0,0,0,0,0,0,0,0,0,0
4701,93.2,4.816533221,98.4,-86.29,1.043063,100,1,281.85,0,0,0,0,0,0,0,0,0,0,0,0
4783,861.3,148.4747329,439.2,-173.43,1.071981,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
4816,-26.08,38.37,38.37,-11.44,1.067305,100,1,100,-34.77,0,0,0,0,0,0,0,0,0,0,0
4819,855.6,170.3593222,440.69,-172.14,1.031907,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
4823,10.3,1.928293111,4.44,-2.07,1.067114,100,1,10.46,0,0,0,0,0,0,0,0,0,0,0,0
4850,88.8,15.07868158,76.52,-23.19,1.054975,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
4880,-40.3,6.461393905,75.62,-23.96,1.034991,100,1,100,-53.73,0,0,0,0,0,0,0,0,0,0,0
4918,41.69,37.27,37.27,-12.57,1.057325,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
4952,-12.57,7.093767975,37.23,-12.61,1.045386,100,1,100,-16.77,0,0,0,0,0,0,0,0,0,0,0
5004,54.3,13.99934743,74.73,-70.41,1.0663,100,1,220.12,0,0,0,0,0,0,0,0,0,0,0,0
5019,49.4,3.184530054,37.72,-12.09,1.047693,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
5051,83.48,6.577581442,74.55,-24.97,1.037373,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
5067,542,151.8999035,258.91,-109.58,1.021924,100,1,600,0,0,0,0,0,0,0,0,0,0,0,0
5110,-52.51,11.85431961,38.28,-11.5,1.032061,100,1,100,-70.01,0,0,0,0,0,0,0,0,0,0,0
5120,75.6,-3.909066379,56.35,-18.42,1.055539,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
5144,1713.6,281.5150156,882.86,-343.24,1.035201,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
5237,106.8,19.34011821,75.02,-24.74,1.052719,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
5278,119.4,11.3131129,51.3,-23.49,1.042037,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
5340,-159,23.31591699,36.37,-13.43,1.054941,100,1,100,-212,0,0,0,0,0,0,0,0,0,0,0
5365,19.59,18.14,18.14,-6.75,1.061754,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0
5379,1250.6,367.9627112,926.47,-297.63,1.107976,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
5395,-395.8,53.67170291,58.06,-16.66,1.048137,100,1,100,-527.73,0,0,0,0,0,0,0,0,0,0,0
5461,43.4,38.26,38.26,-11.55,1.06213,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
5481,1368.6,184.432722,920.31,-305.64,1.063711,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
5482,56.8,-1.992727921,101.32,-48.12,1.044486,100,1,249.06,0,0,0,0,0,0,0,0,0,0,0,0
5486,861.3,128.9935831,441.04,-172.05,1.059636,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
5488,-96.4,34.95002715,37.49,-12.33,1.041881,100,1,100,-128.53,0,0,0,0,0,0,0,0,0,0,0
5490,3424.8,419.288138,1765.36,-686.67,1.068845,100,1,4000,1333.33,0,0,0,0,0,0,0,0,0,0,0
5533,173,16.20708145,88.87,-35.71,1.038212,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
5546,21.5,2.588023768,19.16,-5.75,1.05378,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0
5564,57.6,23.55922378,36.8,-12.99,1.04123,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
5658,229.8,103.18,103.18,-46.25,1.017689,100,1,240,0,0,0,0,0,0,0,0,0,0,0,0
5664,128,15.48285407,72.71,-27.05,1.070507,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
5709,837,87.60858242,550.69,-185.15,1.027078,100,1,1200,400,0,0,0,0,0,0,0,0,0,0,0
5781,1102.83,470.7855966,779.29,-324.79,1.0396,100,1,1800,600,0,0,0,0,0,0,0,0,0,0,0
5814,181.2,51.94795422,196.98,-77.17,1.044051,100,1,440,146.67,0,0,0,0,0,0,0,0,0,0,0
5856,305.7,50.51530539,214.13,-85,1.038417,100,1,480,160,0,0,0,0,0,0,0,0,0,0,0
5881,60,8.327960528,36.72,-13.13,1.065605,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
5940,-74.9,9.678224345,17.21,-7.73,1.030075,100,1,100,-99.87,0,0,0,0,0,0,0,0,0,0,0
5971,1221.2,382.7095484,934.54,-291.64,1.070056,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
5983,-102.5,37.27,37.27,-12.59,1.066029,100,1,100,-136.67,0,0,0,0,0,0,0,0,0,0,0
5994,-87.3,-8.676948091,60.51,-61.08,1.029184,100,1,100,-116.4,0,0,0,0,0,0,0,0,0,0,0
6036,820.2,373.2709517,390.4,-161.16,1.043738,100,1,900,300,0,0,0,0,0,0,0,0,0,0,0
6153,94.3,-30.57180362,249.65,-261.82,0.988112,100,1,769.94,32.08,0,0,0,0,0,0,0,0,0,0,0
6168,26.3,1.681192931,19.86,-14.93,1.040343,100,1,53.76,0,0,0,0,0,0,0,0,0,0,0,0
6291,55.5,58.12,58.12,-16.6,1.040598,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
6331,48.8,6.067788104,37.76,-12.05,1.052181,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
6332,96,-1.994707159,96.56,-27.95,1.062214,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
6351,22.08,19.95185428,38.29,-11.56,1.064446,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
6368,-145.3,10.85952978,51.11,-23.46,1.043835,100,1,100,-193.73,0,0,0,0,0,0,0,0,0,0,0
6376,-27.8,-10.92096182,148.65,-50.73,1.046714,100,1,100,-37.07,0,0,0,0,0,0,0,0,0,0,0
6429,171,22.65439541,88.83,-35.69,1.039574,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
6474,718.5,-4.41713259,438.72,-174.15,1.06557,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
6516,228.2,16.52136873,126.73,-47.83,1.052452,100,1,280,0,0,0,0,0,0,0,0,0,0,0,0
6552,-204.2,21.37144945,37.58,-12.16,1.048796,100,1,100,-272.27,0,0,0,0,0,0,0,0,0,0,0
6734,382.7,-55.19835908,311.52,-132.09,1.061492,100,1,720,0,0,0,0,0,0,0,0,0,0,0,0
6807,44.07,33.19815275,77.14,-22.46,1.006037,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
6816,16.53,4.630331706,77.35,-22.26,1.053803,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
6820,15.9,-0.2920371412,11.99,-9.06,1.049557,100,1,32.53,0,0,0,0,0,0,0,0,0,0,0,0
6831,-57.5,8.677932572,35.62,-14.25,1.031347,100,1,100,-76.67,0,0,0,0,0,0,0,0,0,0,0
6845,102.9,18.23647806,53.24,-21.47,1.055216,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
6852,-344.9,10.96404697,18.56,-6.34,1.031296,100,1,100,-459.87,0,0,0,0,0,0,0,0,0,0,0
6857,2463.6,541.7736678,1865.83,-585.95,1.021411,100,1,4000,1333.33,0,0,0,0,0,0,0,0,0,0,0
6888,133,15.24806296,189.31,-59.87,1.039234,100,1,300,88.67,0,0,0,0,0,0,0,0,0,0,0
6947,227.5,6.104406008,126.09,-48.29,1.051367,100,1,280,0,0,0,0,0,0,0,0,0,0,0,0
6969,39.8,-1.321797421,38.53,-11.27,1.059486,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
6982,-12.6,47.76334249,56.22,-18.44,1.036531,100,1,100,-16.8,0,0,0,0,0,0,0,0,0,0,0
7036,65.8,20.92709937,36.16,-13.72,1.041241,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
7049,55.5,19.86366955,58.18,-16.56,1.049669,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
7056,448.85,267.36,267.36,-100.98,1.006597,100,1,600,200,0,0,0,0,0,0,0,0,0,0,0
7115,65.87,14.27197337,95.06,-83.34,1.008722,100,1,272.28,0,0,0,0,0,0,0,0,0,0,0,0
7159,861.3,130.6201467,441.04,-172.05,1.059575,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
7183,1250.6,368.016621,926.47,-297.63,1.107733,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
7209,7.3,2.819804652,3.12,-1.46,1.051113,100,1,7.35,0,0,0,0,0,0,0,0,0,0,0,0
7267,-39.7,89.84,89.84,-34.84,1.010817,100,1,100,-52.93,0,0,0,0,0,0,0,0,0,0,0
7282,2340.4,244.633651,1862.29,-588.16,1.034538,100,1,4000,1333.33,0,0,0,0,0,0,0,0,0,0,0
7327,59.06,21.03926146,76.11,-23.62,1.043172,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
7328,53,37.45,37.45,-12.39,0.999675,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
7466,-202.53,30.22058234,75.85,-77.06,1.057257,100,1,100,-270.04,0,0,0,0,0,0,0,0,0,0,0
7474,76.5,8.549098036,56.27,-18.41,1.027108,100,1,120,0,0,0,0,0,0,0,0,0,0,0,0
7495,75.8,81.67099951,214.23,-59.77,1.035256,100,1,200,50.53,0,0,0,0,0,0,0,0,0,0,0
7520,702.4,340.0043115,350.36,-140.73,1.037447,100,1,800,266.67,0,0,0,0,0,0,0,0,0,0,0
7522,508,335.7845706,371.11,-119.67,0.99994,100,1,800,266.67,0,0,0,0,0,0,0,0,0,0,0
7641,769.2,23.18261955,378.21,-162.35,1.051427,100,1,880,200,0,0,0,0,0,0,0,0,0,0,0
7697,228.2,15.96555823,126.73,-47.83,1.052424,100,1,280,0,0,0,0,0,0,0,0,0,0,0,0
7776,1221.2,371.8193687,934.73,-291.52,1.072261,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
7808,1250.4,297.6007242,926.35,-297.68,1.054562,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
7842,165,33.77791051,90.08,-34.56,1.001912,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
7913,1368.6,178.0922223,920.41,-305.58,1.063764,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
7998,811.8,189.0341431,391.57,-160.95,1.048854,100,1,900,300,0,0,0,0,0,0,0,0,0,0,0
8043,-27,8.411605575,75.67,-23.96,1.066913,100,1,100,-36,0,0,0,0,0,0,0,0,0,0,0
8109,992,959.1421223,99999,-99999,1.067387,100,1,1041.6,0,0,0,0,0,0,0,0,0,0,0,0
8158,153,-2.030971561,91.67,-33.01,1.052602,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
8222,66.8,35.76,35.76,-14.05,1.02335,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
8225,17,6.845586665,19.49,-5.42,1.071504,100,1,40,0,0,0,0,0,0,0,0,0,0,0,0
8267,203.4,106.84,106.84,-42.56,1.043326,100,1,240,0,0,0,0,0,0,0,0,0,0,0,0
8311,-8.75,6.072548924,17.8,-7.13,1.035451,100,1,100,-11.66,0,0,0,0,0,0,0,0,0,0,0
8312,1702.2,470.2793865,1096.33,-374.64,1.07814,100,1,2400,800,0,0,0,0,0,0,0,0,0,0,0
8458,517.1,-34.78540334,474.42,-138.49,1.042925,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
8473,-135,12.7870787,90.21,-34.45,1.039202,100,1,100,-180,0,0,0,0,0,0,0,0,0,0,0
8486,78.8,34.16,34.16,-15.67,1.04752,100,1,80,0,0,0,0,0,0,0,0,0,0,0,0
8515,32.3,24.37492944,93.03,-31.43,1.053872,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
8522,-75.69,3.61,3.61,-1.69,1.019671,100,1,100,-100.92,0,0,0,0,0,0,0,0,0,0,0
8564,-65,51.91,51.91,-22.86,1.019727,100,1,100,-86.67,0,0,0,0,0,0,0,0,0,0,0
